index;size_of_lists
5787;0
5788;1
5789;0
5790;1
5791;3
5792;1
5793;0
5794;2
5795;0
5796;1
5797;1
5798;1
5799;0
5800;0
5801;1
5802;2
5803;0
5804;0
5805;0
5806;2
5807;2
5808;0
5809;0
5810;1
5811;0
5812;1
5813;0
5814;0
5815;3
5816;0
5817;1
5818;0
5819;1
5820;1
5821;0
5822;2
5823;1
5824;0
5825;1
5826;0
5827;0
5828;1
5829;0
5830;0
5831;1
5832;1
5833;1
5834;2
5835;3
5836;0
5837;1
5838;2
5839;1
5840;0
5841;0
5842;0
5843;0
5844;1
5845;1
5846;1
5847;0
5848;0
5849;0
5850;0
5851;1
5852;0
5853;0
5854;2
5855;2
5856;1
5857;1
5858;1
5859;0
5860;3
5861;1
5862;1
5863;2
5864;2
5865;3
5866;2
5867;1
5868;0
5869;0
5870;2
5871;3
5872;0
5873;2
5874;1
5875;0
5876;3
5877;0
5878;1
5879;0
5880;0
5881;0
5882;0
5883;1
5884;0
5885;4
5886;4
5887;4
5888;1
5889;1
5890;0
5891;1
5892;0
5893;1
5894;0
5895;0
5896;0
5897;2
5898;0
5899;1
5900;1
5901;2
5902;0
5903;2
5904;0
5905;3
5906;1
5907;0
5908;1
5909;0
5910;4
5911;0
5912;0
5913;0
5914;1
5915;0
5916;0
5917;1
5918;2
5919;1
5920;0
5921;1
5922;1
5923;0
5924;0
5925;1
5926;1
5927;0
5928;0
5929;0
5930;3
5931;1
5932;0
5933;2
5934;2
5935;2
5936;1
5937;1
5938;1
5939;0
5940;0
5941;0
5942;2
5943;1
5944;0
5945;2
5946;2
5947;0
5948;1
5949;2
5950;0
5951;2
5952;0
5953;1
5954;0
5955;0
5956;2
5957;0
5958;0
5959;3
5960;0
5961;0
5962;1
5963;0
5964;0
5965;1
5966;4
5967;3
5968;0
5969;2
5970;1
5971;0
5972;0
5973;1
5974;1
5975;1
5976;0
5977;1
5978;0
5979;2
5980;0
5981;0
5982;3
5983;3
5984;0
5985;1
5986;1
5987;0
5988;0
5989;2
5990;0
5991;0
5992;0
5993;1
5994;0
5995;0
5996;0
5997;0
5998;1
5999;1
